Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 142

    (55) assign_stmt -> NAME ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    NAME            reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 55 (assign_stmt -> NAME ASSIGN expression SEMICOLON .)


state 143

    (53) var_decl -> VAR NAME COLON type_name . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 145


state 144

    (54) var_decl -> VAR NAME ASSIGN expression . SEMICOLON
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       shift and go to state 146
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 145

    (53) var_decl -> VAR NAME COLON type_name ASSIGN . expression SEMICOLON
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 147
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 146

    (54) var_decl -> VAR NAME ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    NAME            reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 54 (var_decl -> VAR NAME ASSIGN expression SEMICOLON .)


state 147

    (53) var_decl -> VAR NAME COLON type_name ASSIGN expression . SEMICOLON
    (72) expression -> expression . AS type_name
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . ANDAND expression
    (78) expression -> expression . OROR expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . NE expression
    (81) expression -> expression . LT expression
    (82) expression -> expression . LE expression
    (83) expression -> expression . GT expression
    (84) expression -> expression . GE expression

    SEMICOLON       shift and go to state 148
    AS              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    ANDAND          shift and go to state 90
    OROR            shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97


state 148

    (53) var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    NAME            reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 53 (var_decl -> VAR NAME COLON type_name ASSIGN expression SEMICOLON .)
